********** MODEL NAME
insulinSignallingModule

********** MODEL NOTES


********** MODEL STATES
%Module
d/dt(r0) = -R1-R2+R5+R8+R37-R46+R47                                                          
d/dt(r1) = +R1-R3-R5-R6-R9+R12+R15+R19                                               
d/dt(r2) = +R2-R4-R7-R8-R10+R13+R16+R22                                              
d/dt(r11) = +R3-R12-R17+R26                                                          
d/dt(r12) = +R4+R6-R13-R15-R18-R20+R27+R28                                           
d/dt(r22) = +R7-R16-R21+R29                                                          
d/dt(r1x2) = +R9+R10-R11-R14-R19-R22-R23+R24+R25+R34-R39                             
d/dt(r11x2) = +R11+R17+R20-R24-R26-R28-R31+R36-R40                                   
d/dt(r1x22) = +R14+R18+R21-R25-R27-R29-R30-R32+R33+R35-R41                           
d/dt(r1x22d) = +R23+R32-R33-R34-R42                                                  
d/dt(r11x22) = +R30+R31-R35-R36-R43                                                  
d/dt(rend) = -R37+R44                                                                
d/dt(rendP) = -R44+R39+R40+R41+R42+R43+R48                                               
d/dt(iendIR) = +R39+2*R40+2*R41+3*R42+3*R43-R45                                      
d/dt(iend) = -R38+R45
d/dt(rPbasal) = R46-R47-R48                                                 
d/dt(IRS) = v2b-v2f                                            
d/dt(IRSiP) = -v2b+v2f                                         
d/dt(X) = v3b-v3f                                              
d/dt(X_P) = -v3b+v3f
d/dt(PI3K) = v4b-v4f                                            
d/dt(PI3K_) = -v4b+v4f                                         
d/dt(PDK1) = v5b-v5f                                        
d/dt(PDK1_) = -v5b+v5f
d/dt(PKC) = v6b-v6f                                            
d/dt(PKC_P) = -v6b+v6f                                         
d/dt(PKB) = v7b-v7f                                        
d/dt(PKB_P) = -v7b+v7f
d/dt(mTOR) = v8b-v8f                                            
d/dt(mTOR_) = -v8b+v8f                                         
d/dt(GLUT4_C) = v9b-v9f                                        
d/dt(GLUT4_M) = -v9b+v9f

%Whole-body
d/dt(G_p) = EGP+Ra-E-U_ii-k_1*G_p+k_2*G_t                                    
d/dt(G_t) = (-U_id)+k_1*G_p-k_2*G_t                                          
d/dt(I_l) = (-m_1*I_l)-m_3*I_l+m_2*I_p+S                                     
d/dt(I_p) = (-m_2*I_p)-m_4*I_p+m_1*I_l                                       
d/dt(Q_sto1) = -k_gri*Q_sto1                                                 
d/dt(Q_sto2) = (-k_empt*Q_sto2)+k_gri*Q_sto1                                 
d/dt(Q_gut) = (-k_abs*Q_gut)+k_empt*Q_sto2                                   
d/dt(I_1) = -k_i*(I_1-I)                                                     
d/dt(I_d) = -k_i*(I_d-I_1)                                                   
d/dt(INS) = (-p_2U*INS)+p_2U*(I-I_b)                                             
