********** MODEL NAME
testmodelWb

********** MODEL NOTES


********** MODEL STATES
d/dt(IR) = v1b-v1f                                                           
d/dt(IR_P) = -v1b+v1f                                                        
d/dt(IRS) = v2b-v2f                                                          
d/dt(IRS_P) = -v2b+v2f                                                       
d/dt(PKB) = v4b-v4f                                                          
d/dt(PKB_P) = -v4b+v4f                                                       
d/dt(GLUT4_C) = v5b-v5f                                                      
d/dt(GLUT4_M) = -v5b+v5f                                                     
d/dt(G_p) = EGP+Ra-E-U_ii-k_1*G_p+k_2*G_t                                    
d/dt(G_t) = (-U_id)+k_1*G_p-k_2*G_t                                          
d/dt(I_l) = (-m_1*I_l)-m_3*I_l+m_2*I_p+S                                     
d/dt(I_p) = (-m_2*I_p)-m_4*I_p+m_1*I_l                                       
d/dt(Q_sto1) = -k_gri*Q_sto1                                                 
d/dt(Q_sto2) = (-k_empt*Q_sto2)+k_gri*Q_sto1                                 
d/dt(Q_gut) = (-k_abs*Q_gut)+k_empt*Q_sto2                                   
d/dt(I_1) = -k_i*(I_1-I)                                                     
d/dt(I_d) = -k_i*(I_d-I_1)                                                   
d/dt(INS) = (-p_2U*INS)+p_2U*(I-I_b)                                         
d/dt(I_po) = (-gamma*I_po)+S_po                                              
d/dt(Y) = -alpha*(Y-beta*(G-G_b))                                            
                                                                             
IR(0) = 10                                                                   
IR_P(0) = 0                                                                  
IRS(0) = 10                                                                  
IRS_P(0) = 0                                                                 
PKB(0) = 10                                                                  
PKB_P(0) = 0                                                                 
GLUT4_C(0) = 10                                                              
GLUT4_M(0) = 0                                                               
G_p(0) = 178                                                                 
G_t(0) = 135                                                                 
I_l(0) = 4.5                                                                 
I_p(0) = 1.25                                                                
Q_sto1(0) = 78000                                                            
Q_sto2(0) = 0                                                                
Q_gut(0) = 0                                                                 
I_1(0) = 25                                                                  
I_d(0) = 25                                                                  
INS(0) = 0                                                                   
I_po(0) = 3.6000000000000001                                                 
Y(0) = 0

********** MODEL PARAMETERS
ins = 0                                                                      
glucose = 17                                                                 
